<RecentFiles>
  <RecentFiles>
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Reports/f:_HQ_Decision.aspx.cs" caret="4030" fromTop="13" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Reports/f:_ComplaintTypeRPT.aspx.cs" caret="2423" fromTop="5" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Reports/f:_HQ_Decision.aspx" caret="0" fromTop="0" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Lookups/f:Case_Priorty.aspx" caret="0" fromTop="0" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:EntryForms/f:ComplainDetail.aspx" caret="0" fromTop="0" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Admin/f:ManagLockedAccounts.aspx" caret="91" fromTop="0" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Admin/f:ManageLocked.aspx" caret="162" fromTop="1" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Admin/f:ManageLocked.aspx.cs" caret="1652" fromTop="13" />
    <File id="0728CFBA-C1F5-457F-BF8F-63BE3BEBD43E/f:tblComplain.cs" caret="11791" fromTop="14" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/f:Web.config" caret="2901" fromTop="2" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:EntryForms/f:ManageComplain.aspx.cs" caret="797" fromTop="27" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:EntryForms/f:ComplainList.aspx.cs" caret="684" fromTop="25" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:EntryForms/f:ComplainDetail.aspx.cs" caret="943" fromTop="20" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Admin/f:AdministrationList.aspx.cs" caret="890" fromTop="28" />
    <File id="0728CFBA-C1F5-457F-BF8F-63BE3BEBD43E/f:ECCCommon.cs" caret="8464" fromTop="15" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:BaseController/f:ReportCon.cs" caret="1181" fromTop="11" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:BaseController/f:BaseController.cs" caret="4229" fromTop="16" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Admin/f:ManageUsers.aspx.cs" caret="460" fromTop="17" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Admin/f:EditUser.aspx.cs" caret="1293" fromTop="30" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Admin/f:ChangePassword.aspx.cs" caret="0" fromTop="0" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Admin/f:ChangePassword.aspx" caret="0" fromTop="0" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Admin/f:EditUser.aspx" caret="0" fromTop="0" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Admin/f:ManageUsers.aspx" caret="0" fromTop="0" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Admin/f:AdministrationList.aspx" caret="0" fromTop="0" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Scripts/f:Styless.css" caret="0" fromTop="0" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:SpryAssets/f:SpryMenuBarHorizontal.css" caret="0" fromTop="0" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:images/d:orbitz/f:style.css" caret="0" fromTop="0" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Scripts/f:ModalDialogs.css" caret="0" fromTop="0" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Search_Panel/f:SearchFrm.aspx.cs" caret="7720" fromTop="52" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Search_Panel/f:SearchFrm.aspx" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/f:Web.config" caret="11581" fromTop="20" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:EntryForms/f:ComplainList.aspx.cs" caret="6137" fromTop="24" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:MasterPages/f:MainPage.Master" caret="0" fromTop="0" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Reports/f:_ComplaintTypeRPT.aspx" caret="621" fromTop="0" />
    <File id="7ECB9C36-686F-45B4-8A0C-F71319936046/d:Reports/f:_ComplaintTypeRPT.aspx.cs" caret="2437" fromTop="29" />
